Accession,replacedaccession,IDs,Country,Host,Year
EF027140.1_India,EF027140.1_India,EF027140.1,India,Unknown,1963
EF027141.1_India,EF027141.1_India,EF027141.1,India,Unknown,1973
EF452493.1_Thailand,EF452493.1_Thailand,EF452493.1,Thailand,Homo_sapiens,NA
EU703759.1_Malaysia,EU703759.1_Malaysia,EU703759.1,Malaysia,Homo_sapiens,2006
EU703760.1_Malaysia,EU703760.1_Malaysia,EU703760.1,Malaysia,Homo_sapiens,2006
EU703761.1_Malaysia,EU703761.1_Malaysia,EU703761.1,Malaysia,Homo_sapiens,2006
FJ807897.1_Indonesia,FJ807897.1_Indonesia,FJ807897.1,Indonesia,Homo_sapiens,2007
HM045787.1_Thailand,HM045787.1_Thailand,HM045787.1,Thailand,Homo_sapiens,1995
HM045788.1_India,HM045788.1_India,HM045788.1,India,Homo_sapiens,1973
HM045789.1_Thailand,HM045789.1_Thailand,HM045789.1,Thailand,Homo_sapiens,1988
HM045790.1_Philippines,HM045790.1_Philippines,HM045790.1,Philippines,Homo_sapiens,1985
HM045791.1_Indonesia,HM045791.1_Indonesia,HM045791.1,Indonesia,Homo_sapiens,1983
HM045796.1_Thailand,HM045796.1_Thailand,HM045796.1,Thailand,Homo_sapiens,1995
HM045797.1_Indonesia,HM045797.1_Indonesia,HM045797.1,Indonesia,Homo_sapiens,1985
HM045800.1_Philippines,HM045800.1_Philippines,HM045800.1,Philippines,Homo_sapiens,1985
HM045802.1_Thailand,HM045802.1_Thailand,HM045802.1,Thailand,Unknown,1995
HM045803.1_India,HM045803.1_India,HM045803.1,India,Homo_sapiens,1963
HM045808.1_Thailand,HM045808.1_Thailand,HM045808.1,Thailand,Homo_sapiens,1978
HM045810.1_Thailand,HM045810.1_Thailand,HM045810.1,Thailand,Homo_sapiens,1958
HM045813.1_India,HM045813.1_India,HM045813.1,India,Homo_sapiens,1963
HM045814.1_Thailand,HM045814.1_Thailand,HM045814.1,Thailand,Homo_sapiens,1975
KC488650.1_China,KC488650.1_China,KC488650.1,China,Homo_sapiens,2012
KF318729.1_China,KF318729.1_China,KF318729.1,China,Homo_sapiens,2012
KJ451622.1_Micronesia,KJ451622.1_Micronesia,KJ451622.1,Micronesia,Homo_sapiens,2013
KJ451623.1_Micronesia,KJ451623.1_Micronesia,KJ451623.1,Micronesia,Homo_sapiens,2013
KJ451624.1_British_Virgin_Islands,KJ451624.1_British_Virgin_Islands,KJ451624.1,British_Virgin_Islands,Homo_sapiens,2014
KJ689452.1_Micronesia,KJ689452.1_Micronesia,KJ689452.1,Micronesia,Unknown,2013
KJ689453.1_Micronesia,KJ689453.1_Micronesia,KJ689453.1,Micronesia,Unknown,2013
KM673291.1_Indonesia,KM673291.1_Indonesia,KM673291.1,Indonesia,Homo_sapiens,2013
KM923917.1_Malaysia,KM923917.1_Malaysia,KM923917.1,Malaysia,Macaca_fascicularis,2007
KM923918.1_Malaysia,KM923918.1_Malaysia,KM923918.1,Malaysia,Macaca_fascicularis,2007
KM923919.1_Malaysia,KM923919.1_Malaysia,KM923919.1,Malaysia,Macaca_fascicularis,2007
KM923920.1_Malaysia,KM923920.1_Malaysia,KM923920.1,Malaysia,Macaca_fascicularis,2007
KP164567.1_Brazil,KP164567.1_Brazil,KP164567.1,Brazil,Homo_sapiens,2014
KP164571.1_Brazil,KP164571.1_Brazil,KP164571.1,Brazil,Homo_sapiens,2014
KP164572.1_Brazil,KP164572.1_Brazil,KP164572.1,Brazil,Homo_sapiens,2014
KP851709.1_Mexico,KP851709.1_Mexico,KP851709.1,Mexico,Homo_sapiens,2014
KP851710.1_Mexico,KP851710.1_Mexico,KP851710.1,Mexico,Homo_sapiens,2014
KR046227.1_Trinidad_and_Tobago,KR046227.1_Trinidad_and_Tobago,KR046227.1,Trinidad_and_Tobago,Homo_sapiens,2014
KR046228.1_Trinidad_and_Tobago,KR046228.1_Trinidad_and_Tobago,KR046228.1,Trinidad_and_Tobago,Homo_sapiens,2014
KR046229.1_Trinidad_and_Tobago,KR046229.1_Trinidad_and_Tobago,KR046229.1,Trinidad_and_Tobago,Homo_sapiens,2014
KR046230.1_Trinidad_and_Tobago,KR046230.1_Trinidad_and_Tobago,KR046230.1,Trinidad_and_Tobago,Homo_sapiens,2014
KR046231.1_Trinidad_and_Tobago,KR046231.1_Trinidad_and_Tobago,KR046231.1,Trinidad_and_Tobago,Homo_sapiens,2014
KR046232.1_Trinidad_and_Tobago,KR046232.1_Trinidad_and_Tobago,KR046232.1,Trinidad_and_Tobago,Homo_sapiens,2014
KR046233.1_Trinidad_and_Tobago,KR046233.1_Trinidad_and_Tobago,KR046233.1,Trinidad_and_Tobago,Homo_sapiens,2014
KR046234.1_Trinidad_and_Tobago,KR046234.1_Trinidad_and_Tobago,KR046234.1,Trinidad_and_Tobago,Homo_sapiens,2014
KR264949.1_Puerto_Rico,KR264949.1_Puerto_Rico,KR264949.1,Puerto_Rico,Homo_sapiens,2014
KR264950.1_Puerto_Rico,KR264950.1_Puerto_Rico,KR264950.1,Puerto_Rico,Homo_sapiens,2014
KR264951.1_Puerto_Rico,KR264951.1_Puerto_Rico,KR264951.1,Puerto_Rico,Homo_sapiens,2014
KR559470.1_Puerto_Rico,KR559470.1_Puerto_Rico,KR559470.1,Puerto_Rico,Unknown,2014
KR559471.1_El_Salvador,KR559471.1_El_Salvador,KR559471.1,El_Salvador,Unknown,2014
KR559472.1_El_Salvador,KR559472.1_El_Salvador,KR559472.1,El_Salvador,Unknown,2014
KR559473.1_French_Polynesia,KR559473.1_French_Polynesia,KR559473.1,French_Polynesia,Unknown,2015
KR559474.1_Puerto_Rico,KR559474.1_Puerto_Rico,KR559474.1,Puerto_Rico,Unknown,2014
KR559475.1_El_Salvador,KR559475.1_El_Salvador,KR559475.1,El_Salvador,Unknown,2014
KR559476.1_Haiti,KR559476.1_Haiti,KR559476.1,Haiti,Unknown,2014
KR559477.1_Dominican_Republic,KR559477.1_Dominican_Republic,KR559477.1,Dominican_Republic,Unknown,2014
KR559478.1_Haiti,KR559478.1_Haiti,KR559478.1,Haiti,Unknown,2014
KR559479.1_Dominican_Republic,KR559479.1_Dominican_Republic,KR559479.1,Dominican_Republic,Unknown,2014
KR559480.1_Virgin_Islands,KR559480.1_Virgin_Islands,KR559480.1,Virgin_Islands,Unknown,2014
KR559481.1_Guatemala,KR559481.1_Guatemala,KR559481.1,Guatemala,Unknown,2014
KR559482.1_Virgin_Islands,KR559482.1_Virgin_Islands,KR559482.1,Virgin_Islands,Unknown,2014
KR559483.1_Puerto_Rico,KR559483.1_Puerto_Rico,KR559483.1,Puerto_Rico,Unknown,2014
KR559484.1_El_Salvador,KR559484.1_El_Salvador,KR559484.1,El_Salvador,Unknown,2014
KR559485.1_Virgin_Islands,KR559485.1_Virgin_Islands,KR559485.1,Virgin_Islands,Unknown,2014
KR559486.1_Panama,KR559486.1_Panama,KR559486.1,Panama,Unknown,2014
KR559487.1_Honduras,KR559487.1_Honduras,KR559487.1,Honduras,Unknown,2014
KR559488.1_Honduras,KR559488.1_Honduras,KR559488.1,Honduras,Unknown,2014
KR559489.1_Jamaica,KR559489.1_Jamaica,KR559489.1,Jamaica,Unknown,2014
KR559490.1_Guyana,KR559490.1_Guyana,KR559490.1,Guyana,Unknown,2014
KR559491.1_Colombia,KR559491.1_Colombia,KR559491.1,Colombia,Unknown,2014
KR559492.1_Saint_Lucia,KR559492.1_Saint_Lucia,KR559492.1,Saint_Lucia,Unknown,2014
KR559493.1_American_Samoa,KR559493.1_American_Samoa,KR559493.1,American_Samoa,Unknown,2014
KR559494.1_Virgin_Islands,KR559494.1_Virgin_Islands,KR559494.1,Virgin_Islands,Unknown,2014
KR559495.1_Puerto_Rico,KR559495.1_Puerto_Rico,KR559495.1,Puerto_Rico,Unknown,2014
KR559496.1_Guyana,KR559496.1_Guyana,KR559496.1,Guyana,Unknown,2014
KR559497.1_St_Barts,KR559497.1_St_Barts,KR559497.1,St_Barts,Unknown,2014
KR559498.1_Dominican_Republic,KR559498.1_Dominican_Republic,KR559498.1,Dominican_Republic,Unknown,2014
KT192707.1_Nicaragua,KT192707.1_Nicaragua,KT192707.1,Nicaragua,Homo_sapiens,2014
KT308159.1_Philippines,KT308159.1_Philippines,KT308159.1,Philippines,Homo_sapiens,2012
KT308160.1_Philippines,KT308160.1_Philippines,KT308160.1,Philippines,Homo_sapiens,2012
KT308161.1_Philippines,KT308161.1_Philippines,KT308161.1,Philippines,Homo_sapiens,2012
KT308162.1_Philippines,KT308162.1_Philippines,KT308162.1,Philippines,Homo_sapiens,2012
KT308163.1_Philippines,KT308163.1_Philippines,KT308163.1,Philippines,Homo_sapiens,2012
KT327163.1_Mexico,KT327163.1_Mexico,KT327163.1,Mexico,Homo_sapiens,2014
KT327164.1_Mexico,KT327164.1_Mexico,KT327164.1,Mexico,Homo_sapiens,2014
KT327165.1_Mexico,KT327165.1_Mexico,KT327165.1,Mexico,Homo_sapiens,2014
KT327166.1_Mexico,KT327166.1_Mexico,KT327166.1,Mexico,Homo_sapiens,2014
KT327167.1_Mexico,KT327167.1_Mexico,KT327167.1,Mexico,Homo_sapiens,2014
KU355832.1_Brazil,KU355832.1_Brazil,KU355832.1,Brazil,Homo_sapiens,2015
KX097982.1_Indonesia,KX097982.1_Indonesia,KX097982.1,Indonesia,Homo_sapiens,2015
KX097988.1_Indonesia,KX097988.1_Indonesia,KX097988.1,Indonesia,Homo_sapiens,2015
KX168429.1_Malaysia,KX168429.1_Malaysia,KX168429.1,Malaysia,Homo_sapiens,2009
KX262987.1_Thailand,KX262987.1_Thailand,KX262987.1,Thailand,Homo_sapiens,1996
KX262988.1_Thailand,KX262988.1_Thailand,KX262988.1,Thailand,Homo_sapiens,1988
KX262991.1_Saint_Martin,KX262991.1_Saint_Martin,KX262991.1,Saint_Martin,Homo_sapiens,2003
KX262992.1_Guadeloupe,KX262992.1_Guadeloupe,KX262992.1,Guadeloupe,Homo_sapiens,2014
KX262994.1_French_Guiana,KX262994.1_French_Guiana,KX262994.1,French_Guiana,Homo_sapiens,2014
KX496989.1_Colombia,KX496989.1_Colombia,KX496989.1,Colombia,Homo_sapiens,2016
KX702401.1_Haiti,KX702401.1_Haiti,KX702401.1,Haiti,Homo_sapiens,2014
KX702402.1_Haiti,KX702402.1_Haiti,KX702402.1,Haiti,Homo_sapiens,2014
KY272961.1_Dominican_Republic,KY272961.1_Dominican_Republic,KY272961.1,Dominican_Republic,Homo_sapiens,2014
KY272962.1_Dominican_Republic,KY272962.1_Dominican_Republic,KY272962.1,Dominican_Republic,Homo_sapiens,2014
KY272963.1_Dominican_Republic,KY272963.1_Dominican_Republic,KY272963.1,Dominican_Republic,Homo_sapiens,2014
KY272964.1_Dominican_Republic,KY272964.1_Dominican_Republic,KY272964.1,Dominican_Republic,Homo_sapiens,2014
KY272965.1_Dominican_Republic,KY272965.1_Dominican_Republic,KY272965.1,Dominican_Republic,Homo_sapiens,2014
KY272966.1_Dominican_Republic,KY272966.1_Dominican_Republic,KY272966.1,Dominican_Republic,Homo_sapiens,2014
KY272967.1_Dominican_Republic,KY272967.1_Dominican_Republic,KY272967.1,Dominican_Republic,Homo_sapiens,2014
KY272968.1_Dominican_Republic,KY272968.1_Dominican_Republic,KY272968.1,Dominican_Republic,Homo_sapiens,2014
KY272969.1_Dominican_Republic,KY272969.1_Dominican_Republic,KY272969.1,Dominican_Republic,Homo_sapiens,2014
KY272970.1_Dominican_Republic,KY272970.1_Dominican_Republic,KY272970.1,Dominican_Republic,Homo_sapiens,2014
KY415978.1_Haiti,KY415978.1_Haiti,KY415978.1,Haiti,Homo_sapiens,2014
KY415979.1_Haiti,KY415979.1_Haiti,KY415979.1,Haiti,Homo_sapiens,2014
KY415980.1_Haiti,KY415980.1_Haiti,KY415980.1,Haiti,Homo_sapiens,2014
KY415981.1_Haiti,KY415981.1_Haiti,KY415981.1,Haiti,Homo_sapiens,2014
KY415982.1_Haiti,KY415982.1_Haiti,KY415982.1,Haiti,Homo_sapiens,2014
KY415983.1_Haiti,KY415983.1_Haiti,KY415983.1,Haiti,Homo_sapiens,2014
KY415984.1_Haiti,KY415984.1_Haiti,KY415984.1,Haiti,Homo_sapiens,2014
KY415985.1_Haiti,KY415985.1_Haiti,KY415985.1,Haiti,Homo_sapiens,2014
KY435454.1_Trinidad_and_Tobago,KY435454.1_Trinidad_and_Tobago,KY435454.1,Trinidad_and_Tobago,Homo_sapiens,2011
KY435455.1_Anguilla,KY435455.1_Anguilla,KY435455.1,Anguilla,Homo_sapiens,2014
KY435456.1_Suriname,KY435456.1_Suriname,KY435456.1,Suriname,Homo_sapiens,2014
KY435457.1_Montserrat,KY435457.1_Montserrat,KY435457.1,Montserrat,Homo_sapiens,2014
KY435458.1_Guyana,KY435458.1_Guyana,KY435458.1,Guyana,Homo_sapiens,2014
KY435459.1_Cayman_Islands,KY435459.1_Cayman_Islands,KY435459.1,Cayman_Islands,Homo_sapiens,2014
KY435460.1_Cayman_Islands,KY435460.1_Cayman_Islands,KY435460.1,Cayman_Islands,Homo_sapiens,2014
KY435461.1_Jamaica,KY435461.1_Jamaica,KY435461.1,Jamaica,Homo_sapiens,2014
KY435462.1_Jamaica,KY435462.1_Jamaica,KY435462.1,Jamaica,Homo_sapiens,2014
KY435463.1_Suriname,KY435463.1_Suriname,KY435463.1,Suriname,Homo_sapiens,2014
KY435464.1_Barbados,KY435464.1_Barbados,KY435464.1,Barbados,Homo_sapiens,2014
KY435465.1_Trinidad_and_Tobago,KY435465.1_Trinidad_and_Tobago,KY435465.1,Trinidad_and_Tobago,Homo_sapiens,2014
KY435466.1_Barbados,KY435466.1_Barbados,KY435466.1,Barbados,Homo_sapiens,2014
KY435467.1_Montserrat,KY435467.1_Montserrat,KY435467.1,Montserrat,Homo_sapiens,2014
KY435468.1_Jamaica,KY435468.1_Jamaica,KY435468.1,Jamaica,Homo_sapiens,2014
KY435469.1_Grenada,KY435469.1_Grenada,KY435469.1,Grenada,Homo_sapiens,2014
KY435470.1_Bahamas,KY435470.1_Bahamas,KY435470.1,Bahamas,Homo_sapiens,2014
KY435471.1_Turks_and_Caicos_Islands,KY435471.1_Turks_and_Caicos_Islands,KY435471.1,Turks_and_Caicos_Islands,Homo_sapiens,2014
KY435472.1_Grenada,KY435472.1_Grenada,KY435472.1,Grenada,Homo_sapiens,2014
KY435473.1_Saint_Lucia,KY435473.1_Saint_Lucia,KY435473.1,Saint_Lucia,Homo_sapiens,2014
KY435474.1_Saint_Lucia,KY435474.1_Saint_Lucia,KY435474.1,Saint_Lucia,Homo_sapiens,2014
KY435475.1_Saint_Vincent_and_the_Grenadines,KY435475.1_Saint_Vincent_and_the_Grenadines,KY435475.1,Saint_Vincent_and_the_Grenadines,Homo_sapiens,2014
KY435476.1_Turks_and_Caicos_Islands,KY435476.1_Turks_and_Caicos_Islands,KY435476.1,Turks_and_Caicos_Islands,Homo_sapiens,2014
KY435477.1_Guyana,KY435477.1_Guyana,KY435477.1,Guyana,Homo_sapiens,2014
KY435478.1_Guyana,KY435478.1_Guyana,KY435478.1,Guyana,Homo_sapiens,2014
KY435479.1_Antigua_and_Barbuda,KY435479.1_Antigua_and_Barbuda,KY435479.1,Antigua_and_Barbuda,Homo_sapiens,2014
KY435480.1_Haiti,KY435480.1_Haiti,KY435480.1,Haiti,Homo_sapiens,2014
KY435481.1_Saint_Lucia,KY435481.1_Saint_Lucia,KY435481.1,Saint_Lucia,Homo_sapiens,2014
KY435482.1_Saint_Kitts_and_Nevis,KY435482.1_Saint_Kitts_and_Nevis,KY435482.1,Saint_Kitts_and_Nevis,Homo_sapiens,2014
KY435483.1_Anguilla,KY435483.1_Anguilla,KY435483.1,Anguilla,Homo_sapiens,2014
KY435484.1_Dominica,KY435484.1_Dominica,KY435484.1,Dominica,Homo_sapiens,2014
KY435485.1_Dominica,KY435485.1_Dominica,KY435485.1,Dominica,Homo_sapiens,2014
KY435486.1_British_Virgin_Islands,KY435486.1_British_Virgin_Islands,KY435486.1,British_Virgin_Islands,Homo_sapiens,2014
KY575565.1_USA,KY575565.1_USA,KY575565.1,USA,Homo_sapiens,2014
KY575566.1_USA,KY575566.1_USA,KY575566.1,USA,Homo_sapiens,2014
KY575569.1_USA,KY575569.1_USA,KY575569.1,USA,Homo_sapiens,2014
KY575572.1_USA,KY575572.1_USA,KY575572.1,USA,Homo_sapiens,2014
KY575573.1_USA,KY575573.1_USA,KY575573.1,USA,Homo_sapiens,2014
KY680347.1_USA,KY680347.1_USA,KY680347.1,USA,Homo_sapiens,2014
KY680348.1_USA,KY680348.1_USA,KY680348.1,USA,Homo_sapiens,2014
KY680349.1_USA,KY680349.1_USA,KY680349.1,USA,Homo_sapiens,2014
KY680350.1_USA,KY680350.1_USA,KY680350.1,USA,Homo_sapiens,2014
KY680351.1_USA,KY680351.1_USA,KY680351.1,USA,Homo_sapiens,2014
KY680352.1_USA,KY680352.1_USA,KY680352.1,USA,Homo_sapiens,2014
KY680353.1_USA,KY680353.1_USA,KY680353.1,USA,Homo_sapiens,2014
KY680354.1_USA,KY680354.1_USA,KY680354.1,USA,Homo_sapiens,2014
KY680355.1_USA,KY680355.1_USA,KY680355.1,USA,Homo_sapiens,2014
KY680356.1_USA,KY680356.1_USA,KY680356.1,USA,Homo_sapiens,2014
KY680357.1_USA,KY680357.1_USA,KY680357.1,USA,Homo_sapiens,2014
KY680358.1_USA,KY680358.1_USA,KY680358.1,USA,Homo_sapiens,2014
KY680359.1_USA,KY680359.1_USA,KY680359.1,USA,Homo_sapiens,2014
