Accession,replacedaccession,IDs,Country,Host,Year
KY680360.1_USA,KY680360.1_USA,KY680360.1,USA,Homo_sapiens,2014
KY680361.1_USA,KY680361.1_USA,KY680361.1,USA,Homo_sapiens,2014
KY680362.1_USA,KY680362.1_USA,KY680362.1,USA,Homo_sapiens,2014
KY680363.1_USA,KY680363.1_USA,KY680363.1,USA,Homo_sapiens,2014
KY680364.1_USA,KY680364.1_USA,KY680364.1,USA,Homo_sapiens,2014
KY680366.1_USA,KY680366.1_USA,KY680366.1,USA,Homo_sapiens,2015
KY680367.1_USA,KY680367.1_USA,KY680367.1,USA,Homo_sapiens,2014
KY680368.1_USA,KY680368.1_USA,KY680368.1,USA,Homo_sapiens,2014
KY680369.1_USA,KY680369.1_USA,KY680369.1,USA,Homo_sapiens,2014
KY680370.1_USA,KY680370.1_USA,KY680370.1,USA,Homo_sapiens,2014
KY680371.1_USA,KY680371.1_USA,KY680371.1,USA,Homo_sapiens,2014
KY680372.1_USA,KY680372.1_USA,KY680372.1,USA,Homo_sapiens,2014
KY680373.1_USA,KY680373.1_USA,KY680373.1,USA,Homo_sapiens,2014
KY680374.1_USA,KY680374.1_USA,KY680374.1,USA,Homo_sapiens,2014
KY680375.1_USA,KY680375.1_USA,KY680375.1,USA,Homo_sapiens,2014
KY680376.1_USA,KY680376.1_USA,KY680376.1,USA,Homo_sapiens,2014
KY680377.1_USA,KY680377.1_USA,KY680377.1,USA,Homo_sapiens,2014
KY680378.1_USA,KY680378.1_USA,KY680378.1,USA,Homo_sapiens,2014
KY680379.1_USA,KY680379.1_USA,KY680379.1,USA,Homo_sapiens,2014
KY680380.1_USA,KY680380.1_USA,KY680380.1,USA,Homo_sapiens,2014
KY680381.1_USA,KY680381.1_USA,KY680381.1,USA,Homo_sapiens,2014
KY680382.1_USA,KY680382.1_USA,KY680382.1,USA,Homo_sapiens,2014
KY680383.1_USA,KY680383.1_USA,KY680383.1,USA,Homo_sapiens,2014
KY680384.1_USA,KY680384.1_USA,KY680384.1,USA,Homo_sapiens,2014
KY680385.1_USA,KY680385.1_USA,KY680385.1,USA,Homo_sapiens,2014
KY680386.1_USA,KY680386.1_USA,KY680386.1,USA,Homo_sapiens,2014
KY680387.1_USA,KY680387.1_USA,KY680387.1,USA,Homo_sapiens,2014
KY680388.1_USA,KY680388.1_USA,KY680388.1,USA,Homo_sapiens,2014
KY680389.1_USA,KY680389.1_USA,KY680389.1,USA,Homo_sapiens,2015
KY680390.1_USA,KY680390.1_USA,KY680390.1,USA,Homo_sapiens,2014
KY680391.1_USA,KY680391.1_USA,KY680391.1,USA,Homo_sapiens,2014
KY680392.1_USA,KY680392.1_USA,KY680392.1,USA,Homo_sapiens,2014
KY680393.1_USA,KY680393.1_USA,KY680393.1,USA,Homo_sapiens,2014
KY680394.1_USA,KY680394.1_USA,KY680394.1,USA,Homo_sapiens,2014
KY680395.1_USA,KY680395.1_USA,KY680395.1,USA,Homo_sapiens,2014
KY680396.1_USA,KY680396.1_USA,KY680396.1,USA,Homo_sapiens,2014
KY680397.1_USA,KY680397.1_USA,KY680397.1,USA,Homo_sapiens,2014
KY680398.1_USA,KY680398.1_USA,KY680398.1,USA,Homo_sapiens,2014
KY680399.1_USA,KY680399.1_USA,KY680399.1,USA,Homo_sapiens,2014
KY680400.1_USA,KY680400.1_USA,KY680400.1,USA,Homo_sapiens,2014
KY680401.1_USA,KY680401.1_USA,KY680401.1,USA,Homo_sapiens,2014
KY680402.1_USA,KY680402.1_USA,KY680402.1,USA,Homo_sapiens,2014
KY680403.1_USA,KY680403.1_USA,KY680403.1,USA,Homo_sapiens,2014
KY680404.1_USA,KY680404.1_USA,KY680404.1,USA,Homo_sapiens,2014
KY680405.1_USA,KY680405.1_USA,KY680405.1,USA,Homo_sapiens,2014
KY680406.1_USA,KY680406.1_USA,KY680406.1,USA,Homo_sapiens,2014
KY680407.1_USA,KY680407.1_USA,KY680407.1,USA,Homo_sapiens,2014
KY680408.1_USA,KY680408.1_USA,KY680408.1,USA,Homo_sapiens,2014
KY680409.1_USA,KY680409.1_USA,KY680409.1,USA,Homo_sapiens,2014
KY680410.1_USA,KY680410.1_USA,KY680410.1,USA,Homo_sapiens,2014
KY680411.1_USA,KY680411.1_USA,KY680411.1,USA,Homo_sapiens,2014
KY680412.1_USA,KY680412.1_USA,KY680412.1,USA,Homo_sapiens,2014
KY680413.1_USA,KY680413.1_USA,KY680413.1,USA,Homo_sapiens,2014
KY680414.1_USA,KY680414.1_USA,KY680414.1,USA,Homo_sapiens,2014
KY703888.1_Nicaragua,KY703888.1_Nicaragua,KY703888.1,Nicaragua,Homo_sapiens,2015
KY703889.1_Nicaragua,KY703889.1_Nicaragua,KY703889.1,Nicaragua,Homo_sapiens,2015
KY703890.1_Nicaragua,KY703890.1_Nicaragua,KY703890.1,Nicaragua,Homo_sapiens,2015
KY703891.1_Nicaragua,KY703891.1_Nicaragua,KY703891.1,Nicaragua,Homo_sapiens,2015
KY703892.1_Nicaragua,KY703892.1_Nicaragua,KY703892.1,Nicaragua,Homo_sapiens,2015
KY703893.1_Nicaragua,KY703893.1_Nicaragua,KY703893.1,Nicaragua,Homo_sapiens,2015
KY703894.1_Nicaragua,KY703894.1_Nicaragua,KY703894.1,Nicaragua,Homo_sapiens,2015
KY703895.1_Nicaragua,KY703895.1_Nicaragua,KY703895.1,Nicaragua,Homo_sapiens,2015
KY703896.1_Nicaragua,KY703896.1_Nicaragua,KY703896.1,Nicaragua,Homo_sapiens,2014
KY703897.1_Nicaragua,KY703897.1_Nicaragua,KY703897.1,Nicaragua,Homo_sapiens,2015
KY703898.1_Nicaragua,KY703898.1_Nicaragua,KY703898.1,Nicaragua,Homo_sapiens,2015
KY703899.1_Nicaragua,KY703899.1_Nicaragua,KY703899.1,Nicaragua,Homo_sapiens,2015
KY703900.1_Nicaragua,KY703900.1_Nicaragua,KY703900.1,Nicaragua,Homo_sapiens,2015
KY703901.1_Nicaragua,KY703901.1_Nicaragua,KY703901.1,Nicaragua,Homo_sapiens,2015
KY703902.1_Nicaragua,KY703902.1_Nicaragua,KY703902.1,Nicaragua,Homo_sapiens,2015
KY703903.1_Nicaragua,KY703903.1_Nicaragua,KY703903.1,Nicaragua,Homo_sapiens,2015
KY703904.1_Nicaragua,KY703904.1_Nicaragua,KY703904.1,Nicaragua,Homo_sapiens,2014
KY703905.1_Nicaragua,KY703905.1_Nicaragua,KY703905.1,Nicaragua,Homo_sapiens,2015
KY703906.1_Nicaragua,KY703906.1_Nicaragua,KY703906.1,Nicaragua,Homo_sapiens,2015
KY703907.1_Nicaragua,KY703907.1_Nicaragua,KY703907.1,Nicaragua,Homo_sapiens,2015
KY703908.1_Nicaragua,KY703908.1_Nicaragua,KY703908.1,Nicaragua,Homo_sapiens,2014
KY703909.1_Nicaragua,KY703909.1_Nicaragua,KY703909.1,Nicaragua,Homo_sapiens,2015
KY703910.1_Nicaragua,KY703910.1_Nicaragua,KY703910.1,Nicaragua,Homo_sapiens,2015
KY703911.1_Nicaragua,KY703911.1_Nicaragua,KY703911.1,Nicaragua,Homo_sapiens,2015
KY703913.1_Nicaragua,KY703913.1_Nicaragua,KY703913.1,Nicaragua,Homo_sapiens,2015
KY703914.1_Nicaragua,KY703914.1_Nicaragua,KY703914.1,Nicaragua,Homo_sapiens,2015
KY703915.1_Nicaragua,KY703915.1_Nicaragua,KY703915.1,Nicaragua,Homo_sapiens,2015
KY703916.1_Nicaragua,KY703916.1_Nicaragua,KY703916.1,Nicaragua,Homo_sapiens,2015
KY703917.1_Nicaragua,KY703917.1_Nicaragua,KY703917.1,Nicaragua,Homo_sapiens,2016
KY703918.1_Nicaragua,KY703918.1_Nicaragua,KY703918.1,Nicaragua,Homo_sapiens,2015
KY703919.1_Nicaragua,KY703919.1_Nicaragua,KY703919.1,Nicaragua,Homo_sapiens,2015
KY703920.1_Nicaragua,KY703920.1_Nicaragua,KY703920.1,Nicaragua,Homo_sapiens,2015
KY703921.1_Nicaragua,KY703921.1_Nicaragua,KY703921.1,Nicaragua,Homo_sapiens,2015
KY703922.1_Nicaragua,KY703922.1_Nicaragua,KY703922.1,Nicaragua,Homo_sapiens,2015
KY703923.1_Nicaragua,KY703923.1_Nicaragua,KY703923.1,Nicaragua,Homo_sapiens,2015
KY703924.1_Nicaragua,KY703924.1_Nicaragua,KY703924.1,Nicaragua,Homo_sapiens,2015
KY703925.1_Nicaragua,KY703925.1_Nicaragua,KY703925.1,Nicaragua,Homo_sapiens,2015
KY703926.1_Nicaragua,KY703926.1_Nicaragua,KY703926.1,Nicaragua,Homo_sapiens,2015
KY703927.1_Nicaragua,KY703927.1_Nicaragua,KY703927.1,Nicaragua,Homo_sapiens,2015
KY703928.1_Nicaragua,KY703928.1_Nicaragua,KY703928.1,Nicaragua,Homo_sapiens,2015
KY703930.1_Nicaragua,KY703930.1_Nicaragua,KY703930.1,Nicaragua,Homo_sapiens,2015
KY703931.1_Nicaragua,KY703931.1_Nicaragua,KY703931.1,Nicaragua,Homo_sapiens,2015
KY703932.1_Nicaragua,KY703932.1_Nicaragua,KY703932.1,Nicaragua,Homo_sapiens,2015
KY703933.1_Nicaragua,KY703933.1_Nicaragua,KY703933.1,Nicaragua,Homo_sapiens,2015
KY703934.1_Nicaragua,KY703934.1_Nicaragua,KY703934.1,Nicaragua,Homo_sapiens,2015
KY703935.1_Nicaragua,KY703935.1_Nicaragua,KY703935.1,Nicaragua,Homo_sapiens,2015
KY703936.1_Nicaragua,KY703936.1_Nicaragua,KY703936.1,Nicaragua,Homo_sapiens,2015
KY703937.1_Nicaragua,KY703937.1_Nicaragua,KY703937.1,Nicaragua,Homo_sapiens,2015
KY703938.1_Nicaragua,KY703938.1_Nicaragua,KY703938.1,Nicaragua,Homo_sapiens,2015
KY703940.1_Nicaragua,KY703940.1_Nicaragua,KY703940.1,Nicaragua,Homo_sapiens,2014
KY703942.1_Nicaragua,KY703942.1_Nicaragua,KY703942.1,Nicaragua,Homo_sapiens,2015
KY703943.1_Nicaragua,KY703943.1_Nicaragua,KY703943.1,Nicaragua,Homo_sapiens,2015
KY703944.1_Nicaragua,KY703944.1_Nicaragua,KY703944.1,Nicaragua,Homo_sapiens,2015
KY703945.1_Nicaragua,KY703945.1_Nicaragua,KY703945.1,Nicaragua,Homo_sapiens,2015
KY703946.1_Nicaragua,KY703946.1_Nicaragua,KY703946.1,Nicaragua,Homo_sapiens,2015
KY703947.1_Nicaragua,KY703947.1_Nicaragua,KY703947.1,Nicaragua,Homo_sapiens,2014
KY703948.1_Nicaragua,KY703948.1_Nicaragua,KY703948.1,Nicaragua,Homo_sapiens,2015
KY703949.1_Nicaragua,KY703949.1_Nicaragua,KY703949.1,Nicaragua,Homo_sapiens,2015
KY703950.1_Nicaragua,KY703950.1_Nicaragua,KY703950.1,Nicaragua,Homo_sapiens,2014
KY703951.1_Nicaragua,KY703951.1_Nicaragua,KY703951.1,Nicaragua,Homo_sapiens,2015
KY703952.1_Nicaragua,KY703952.1_Nicaragua,KY703952.1,Nicaragua,Homo_sapiens,2015
KY703954.1_Nicaragua,KY703954.1_Nicaragua,KY703954.1,Nicaragua,Homo_sapiens,2014
KY703955.1_Nicaragua,KY703955.1_Nicaragua,KY703955.1,Nicaragua,Homo_sapiens,2015
KY703956.1_Nicaragua,KY703956.1_Nicaragua,KY703956.1,Nicaragua,Homo_sapiens,2014
KY703957.1_Nicaragua,KY703957.1_Nicaragua,KY703957.1,Nicaragua,Homo_sapiens,2015
KY703958.1_Nicaragua,KY703958.1_Nicaragua,KY703958.1,Nicaragua,Homo_sapiens,2015
KY703959.1_Nicaragua,KY703959.1_Nicaragua,KY703959.1,Nicaragua,Homo_sapiens,2014
KY703960.1_Nicaragua,KY703960.1_Nicaragua,KY703960.1,Nicaragua,Homo_sapiens,2015
KY703961.1_Nicaragua,KY703961.1_Nicaragua,KY703961.1,Nicaragua,Homo_sapiens,2015
KY703962.1_Nicaragua,KY703962.1_Nicaragua,KY703962.1,Nicaragua,Homo_sapiens,2015
KY703963.1_Nicaragua,KY703963.1_Nicaragua,KY703963.1,Nicaragua,Homo_sapiens,2015
KY703965.1_Nicaragua,KY703965.1_Nicaragua,KY703965.1,Nicaragua,Homo_sapiens,2015
KY703966.1_Nicaragua,KY703966.1_Nicaragua,KY703966.1,Nicaragua,Homo_sapiens,2015
KY703967.1_Nicaragua,KY703967.1_Nicaragua,KY703967.1,Nicaragua,Homo_sapiens,2015
KY703968.1_Nicaragua,KY703968.1_Nicaragua,KY703968.1,Nicaragua,Homo_sapiens,2015
KY703969.1_Nicaragua,KY703969.1_Nicaragua,KY703969.1,Nicaragua,Homo_sapiens,2014
KY703970.1_Nicaragua,KY703970.1_Nicaragua,KY703970.1,Nicaragua,Homo_sapiens,2015
KY703971.1_Nicaragua,KY703971.1_Nicaragua,KY703971.1,Nicaragua,Homo_sapiens,2015
KY703972.1_Nicaragua,KY703972.1_Nicaragua,KY703972.1,Nicaragua,Homo_sapiens,2014
KY703973.1_Nicaragua,KY703973.1_Nicaragua,KY703973.1,Nicaragua,Homo_sapiens,2015
KY703974.1_Nicaragua,KY703974.1_Nicaragua,KY703974.1,Nicaragua,Homo_sapiens,2015
KY703975.1_Nicaragua,KY703975.1_Nicaragua,KY703975.1,Nicaragua,Homo_sapiens,2015
KY703976.1_Nicaragua,KY703976.1_Nicaragua,KY703976.1,Nicaragua,Homo_sapiens,2015
KY703977.1_Nicaragua,KY703977.1_Nicaragua,KY703977.1,Nicaragua,Homo_sapiens,2015
KY703978.1_Nicaragua,KY703978.1_Nicaragua,KY703978.1,Nicaragua,Homo_sapiens,2015
KY703979.1_Nicaragua,KY703979.1_Nicaragua,KY703979.1,Nicaragua,Homo_sapiens,2015
KY703980.1_Nicaragua,KY703980.1_Nicaragua,KY703980.1,Nicaragua,Homo_sapiens,2015
KY703982.1_Nicaragua,KY703982.1_Nicaragua,KY703982.1,Nicaragua,Homo_sapiens,2015
KY703983.1_Nicaragua,KY703983.1_Nicaragua,KY703983.1,Nicaragua,Homo_sapiens,2014
KY703984.1_Nicaragua,KY703984.1_Nicaragua,KY703984.1,Nicaragua,Homo_sapiens,2014
KY703985.1_Nicaragua,KY703985.1_Nicaragua,KY703985.1,Nicaragua,Homo_sapiens,2015
KY703986.1_Nicaragua,KY703986.1_Nicaragua,KY703986.1,Nicaragua,Homo_sapiens,2015
KY703987.1_Nicaragua,KY703987.1_Nicaragua,KY703987.1,Nicaragua,Homo_sapiens,2015
KY703988.1_Nicaragua,KY703988.1_Nicaragua,KY703988.1,Nicaragua,Homo_sapiens,2014
KY703989.1_Nicaragua,KY703989.1_Nicaragua,KY703989.1,Nicaragua,Homo_sapiens,2014
KY703990.1_Nicaragua,KY703990.1_Nicaragua,KY703990.1,Nicaragua,Homo_sapiens,2015
KY703991.1_Nicaragua,KY703991.1_Nicaragua,KY703991.1,Nicaragua,Homo_sapiens,2015
KY703992.1_Nicaragua,KY703992.1_Nicaragua,KY703992.1,Nicaragua,Homo_sapiens,2015
KY703993.1_Nicaragua,KY703993.1_Nicaragua,KY703993.1,Nicaragua,Homo_sapiens,2014
KY703994.1_Nicaragua,KY703994.1_Nicaragua,KY703994.1,Nicaragua,Homo_sapiens,2015
KY703995.1_Nicaragua,KY703995.1_Nicaragua,KY703995.1,Nicaragua,Homo_sapiens,2015
KY703996.1_Nicaragua,KY703996.1_Nicaragua,KY703996.1,Nicaragua,Homo_sapiens,2015
KY703997.1_Nicaragua,KY703997.1_Nicaragua,KY703997.1,Nicaragua,Homo_sapiens,2015
KY703998.1_Nicaragua,KY703998.1_Nicaragua,KY703998.1,Nicaragua,Homo_sapiens,2015
KY703999.1_Nicaragua,KY703999.1_Nicaragua,KY703999.1,Nicaragua,Homo_sapiens,2015
KY704000.1_Nicaragua,KY704000.1_Nicaragua,KY704000.1,Nicaragua,Homo_sapiens,2015
KY704001.1_Nicaragua,KY704001.1_Nicaragua,KY704001.1,Nicaragua,Homo_sapiens,2015
KY704002.1_Nicaragua,KY704002.1_Nicaragua,KY704002.1,Nicaragua,Homo_sapiens,2015
KY883764.1_Singapore,KY883764.1_Singapore,KY883764.1,Singapore,Homo_sapiens,2013
MF001505.1_USA,MF001505.1_USA,MF001505.1,Puerto_Rico,Homo_sapiens,2015
MF001506.1_USA,MF001506.1_USA,MF001506.1,Puerto_Rico,Homo_sapiens,2015
MF001507.1_USA,MF001507.1_USA,MF001507.1,Puerto_Rico,Homo_sapiens,2015
MF001508.1_USA,MF001508.1_USA,MF001508.1,Puerto_Rico,Homo_sapiens,2015
MF001509.1_USA,MF001509.1_USA,MF001509.1,Puerto_Rico,Homo_sapiens,2015
MF001510.1_USA,MF001510.1_USA,MF001510.1,Puerto_Rico,Homo_sapiens,2015
MF001511.1_USA,MF001511.1_USA,MF001511.1,Puerto_Rico,Homo_sapiens,2015
MF001512.1_USA,MF001512.1_USA,MF001512.1,Puerto_Rico,Homo_sapiens,2015
MF001513.1_USA,MF001513.1_USA,MF001513.1,Puerto_Rico,Homo_sapiens,2015
MF001514.1_USA,MF001514.1_USA,MF001514.1,Puerto_Rico,Homo_sapiens,2015
MF001515.1_USA,MF001515.1_USA,MF001515.1,Puerto_Rico,Homo_sapiens,2015
MF001516.1_USA,MF001516.1_USA,MF001516.1,Puerto_Rico,Homo_sapiens,2015
MF001517.1_USA,MF001517.1_USA,MF001517.1,Puerto_Rico,Homo_sapiens,2015
MF001518.1_USA,MF001518.1_USA,MF001518.1,Puerto_Rico,Homo_sapiens,2015
MF001519.1_USA,MF001519.1_USA,MF001519.1,Puerto_Rico,Homo_sapiens,2015
MF773559.1_Samoa,MF773559.1_Samoa,MF773559.1,Samoa,Homo_sapiens,2014
MF773560.1_Caribbean,MF773560.1_Caribbean,MF773560.1,Caribbean,Homo_sapiens,2014
MF773561.1_Indonesia,MF773561.1_Indonesia,MF773561.1,Indonesia,Homo_sapiens,2011
MF773562.1_Kiribati,MF773562.1_Kiribati,MF773562.1,Kiribati,Homo_sapiens,2015
MF773563.1_Philippines,MF773563.1_Philippines,MF773563.1,Philippines,Homo_sapiens,2014
MF773564.1_Philippines,MF773564.1_Philippines,MF773564.1,Philippines,Homo_sapiens,2016
MF773565.1_Timor-Leste,MF773565.1_Timor-Leste,MF773565.1,Timor-Leste,Homo_sapiens,2010
MG208125.1_Saint_Martin,MG208125.1_Saint_Martin,MG208125.1,Saint_Martin,Homo_sapiens,2013
MG664851.1_China,MG664851.1_China,MG664851.1,China,Homo_sapiens,2012
MG921596.1_Mexico,MG921596.1_Mexico,MG921596.1,Mexico,Homo_sapiens,2015
MG967666.1_Haiti,MG967666.1_Haiti,MG967666.1,Haiti,Homo_sapiens,2014