Accession,IDs,Country,Host,Year
DQ443544.1_Reunion,DQ443544.1,Reunion,Homo_sapiens,2006
EF012359.1_Mauritius,EF012359.1,Mauritius,Unknown,2006
EF027134.1_India,EF027134.1,India,Unknown,2006
EF027135.1_India,EF027135.1,India,Unknown,2006
EF027136.1_India,EF027136.1,India,Unknown,2006
EF027137.1_India,EF027137.1,India,Unknown,2006
EF027138.1_India,EF027138.1,India,Unknown,2006
EF210157.1_India,EF210157.1,India,Homo_sapiens,2006
EU037962.1_Mauritius,EU037962.1,Mauritius,Unknown,2006
EU244823.1_Italy,EU244823.1,Italy,Unknown,2007
EU372006.1_India,EU372006.1,India,Homo_sapiens,2007
EU564334.1_Mauritius,EU564334.1,Mauritius,Homo_sapiens,2006
EU564335.1_India,EU564335.1,India,Homo_sapiens,2006
FJ000062.1_India,FJ000062.1,India,Homo_sapiens,2006
FJ000063.1_India,FJ000063.1,India,Homo_sapiens,2006
FJ000064.1_India,FJ000064.1,India,Homo_sapiens,2006
FJ000065.1_India,FJ000065.1,India,Homo_sapiens,2006
FJ000066.1_India,FJ000066.1,India,Homo_sapiens,2006
FJ000067.1_India,FJ000067.1,India,Homo_sapiens,2006
FJ000068.1_India,FJ000068.1,India,Homo_sapiens,2006
FJ000069.1_India,FJ000069.1,India,Homo_sapiens,2007
FJ445426.1_Sri_Lanka,FJ445426.1,Sri_Lanka,Homo_sapiens,2008
FJ445427.1_Sri_Lanka,FJ445427.1,Sri_Lanka,Homo_sapiens,2007
FJ445428.1_Sri_Lanka,FJ445428.1,Sri_Lanka,Homo_sapiens,2007
FJ445430.1_Singapore,FJ445430.1,Singapore,Homo_sapiens,2008
FJ445431.1_Singapore,FJ445431.1,Singapore,Homo_sapiens,2008
FJ445432.1_Singapore,FJ445432.1,Singapore,Homo_sapiens,2008
FJ445433.1_Singapore,FJ445433.1,Singapore,Homo_sapiens,2008
FJ445443.1_Singapore,FJ445443.1,Singapore,Homo_sapiens,2008
FJ445445.1_Singapore,FJ445445.1,Singapore,Homo_sapiens,2008
FJ445463.1_Singapore,FJ445463.1,Singapore,Homo_sapiens,2008
FJ445484.1_Singapore,FJ445484.1,Singapore,Homo_sapiens,2008
FJ445502.1_Singapore,FJ445502.1,Singapore,Homo_sapiens,2008
FJ445510.1_Singapore,FJ445510.1,Singapore,Homo_sapiens,2008
FJ445511.1_Singapore,FJ445511.1,Singapore,Homo_sapiens,2008
FJ513628.1_Sri_Lanka,FJ513628.1,Sri_Lanka,Homo_sapiens,2008
FJ513629.1_Sri_Lanka,FJ513629.1,Sri_Lanka,Homo_sapiens,2008
FJ513632.1_Sri_Lanka,FJ513632.1,Sri_Lanka,Homo_sapiens,2008
FJ513635.1_Sri_Lanka,FJ513635.1,Sri_Lanka,Homo_sapiens,2008
FJ513637.1_Sri_Lanka,FJ513637.1,Sri_Lanka,Homo_sapiens,2008
FJ513645.1_Sri_Lanka,FJ513645.1,Sri_Lanka,Homo_sapiens,2008
FJ513654.1_Sri_Lanka,FJ513654.1,Sri_Lanka,Homo_sapiens,2008
FJ513657.1_Sri_Lanka,FJ513657.1,Sri_Lanka,Homo_sapiens,2008
FJ513673.1_Sri_Lanka,FJ513673.1,Sri_Lanka,Homo_sapiens,2008
FJ513675.1_Sri_Lanka,FJ513675.1,Sri_Lanka,Homo_sapiens,2008
FJ513679.1_Sri_Lanka,FJ513679.1,Sri_Lanka,Homo_sapiens,2008
FJ807896.1_Singapore,FJ807896.1,Singapore,Homo_sapiens,2006
FJ807898.1_Bangladesh,FJ807898.1,Bangladesh,Homo_sapiens,2008
FJ807899.1_Malaysia,FJ807899.1,Malaysia,Homo_sapiens,2008
GQ428210.1_India,GQ428210.1,India,Homo_sapiens,2006
GQ428211.1_India,GQ428211.1,India,Homo_sapiens,2006
GQ428212.1_India,GQ428212.1,India,Homo_sapiens,2007
GQ428213.1_India,GQ428213.1,India,Homo_sapiens,2007
GQ428214.1_India,GQ428214.1,India,Homo_sapiens,2008
GQ428215.1_India,GQ428215.1,India,Homo_sapiens,2008
GU013528.1_Sri_Lanka,GU013528.1,Sri_Lanka,Homo_sapiens,2008
GU013529.1_Sri_Lanka,GU013529.1,Sri_Lanka,Homo_sapiens,2008
GU013530.1_Sri_Lanka,GU013530.1,Sri_Lanka,Homo_sapiens,2008
GU189061.1_Sri_Lanka,GU189061.1,Sri_Lanka,Homo_sapiens,2006
GU199350.1_China,GU199350.1,China,Homo_sapiens,2008
GU199351.1_China,GU199351.1,China,Homo_sapiens,2008
GU199352.1_China,GU199352.1,China,Homo_sapiens,2008
GU199353.1_China,GU199353.1,China,Homo_sapiens,2008
GU301779.1_Thailand,GU301779.1,Thailand,Homo_sapiens,2009
GU301780.1_Thailand,GU301780.1,Thailand,Homo_sapiens,2008
GU301781.1_Thailand,GU301781.1,Thailand,Homo_sapiens,2009
GU908223.1_Thailand,GU908223.1,Thailand,Aedes_albopictus,2009
HM045794.1_USA,HM045794.1,USA,Homo_sapiens,2006
HM045799.1_Sri_Lanka,HM045799.1,Sri_Lanka,Homo_sapiens,2007
HM045801.1_Sri_Lanka,HM045801.1,Sri_Lanka,Homo_sapiens,2007
HQ846356.1_China,HQ846356.1,China,Homo_sapiens,2010
HQ846357.1_China,HQ846357.1,China,Homo_sapiens,2010
HQ846358.1_China,HQ846358.1,China,Homo_sapiens,2010
HQ846359.1_China,HQ846359.1,China,Homo_sapiens,2010
JF274082.1_India,JF274082.1,India,Homo_sapiens,2006
JN558834.1_India,JN558834.1,India,Homo_sapiens,2009
JN558835.1_India,JN558835.1,India,Homo_sapiens,2008
JN558836.1_India,JN558836.1,India,Homo_sapiens,2009
JQ065890.1_China,JQ065890.1,China,Homo_sapiens,2010
JQ065891.1_China,JQ065891.1,China,Homo_sapiens,2010
JQ065892.1_China,JQ065892.1,China,Homo_sapiens,2010
JQ861253.1_Cambodia,JQ861253.1,Cambodia,Homo_sapiens,2011
JQ861254.1_Cambodia,JQ861254.1,Cambodia,Homo_sapiens,2011
JQ861255.1_Cambodia,JQ861255.1,Cambodia,Homo_sapiens,2011
JQ861256.1_Cambodia,JQ861256.1,Cambodia,Homo_sapiens,2011
JQ861257.1_Cambodia,JQ861257.1,Cambodia,Homo_sapiens,2011
JQ861258.1_Cambodia,JQ861258.1,Cambodia,Homo_sapiens,2011
JQ861259.1_Cambodia,JQ861259.1,Cambodia,Homo_sapiens,2011
JQ861260.1_Cambodia,JQ861260.1,Cambodia,Homo_sapiens,2011
JX088705.1_China,JX088705.1,China,Homo_sapiens,2010
KC614648.1_Yemen,KC614648.1,Yemen,Aedes_aegypti,2011
KC862329.1_Indonesia,KC862329.1,Indonesia,Homo_sapiens,2010
KF151174.1_Myanmar,KF151174.1,Myanmar,Homo_sapiens,2009
KF151175.1_Myanmar,KF151175.1,Myanmar,Homo_sapiens,2009
KF283986.1_Comoros,KF283986.1,Comoros,Homo_sapiens,2005
KF590564.1_Myanmar,KF590564.1,Myanmar,Homo_sapiens,2010
KF590565.1_Myanmar,KF590565.1,Myanmar,Homo_sapiens,2010
KF590566.1_Myanmar,KF590566.1,Myanmar,Homo_sapiens,2010
KF590567.1_Myanmar,KF590567.1,Myanmar,Homo_sapiens,2010
KJ579184.1_Thailand,KJ579184.1,Thailand,Homo_sapiens,2013
KJ579185.1_Thailand,KJ579185.1,Thailand,Homo_sapiens,2013
KJ579186.1_Thailand,KJ579186.1,Thailand,Homo_sapiens,2013
KJ579187.1_Thailand,KJ579187.1,Thailand,Homo_sapiens,2013
KJ679578.1_India,KJ679578.1,India,Homo_sapiens,2011
KJ941050.1_USA,KJ941050.1,USA,Homo_sapiens,2006
KP003807.1_France,KP003807.1,France,Homo_sapiens,2006
KP003808.1_Madagascar,KP003808.1,Madagascar,Homo_sapiens,2006
KP003809.1_Mayotte,KP003809.1,Mayotte,Homo_sapiens,2006
KP003810.1_Italy,KP003810.1,Italy,Homo_sapiens,2007
KP003811.1_Italy,KP003811.1,Italy,Homo_sapiens,2007
KP164869.1_Thailand,KP164869.1,Thailand,Unknown,2009
KP702297.1_Comoros,KP702297.1,Comoros,Homo_sapiens,2005
KT324224.1_Malaysia,KT324224.1,Malaysia,Homo_sapiens,2008
KT324225.1_Malaysia,KT324225.1,Malaysia,Homo_sapiens,2009
KT324226.1_Malaysia,KT324226.1,Malaysia,Homo_sapiens,2009
KT324227.1_Malaysia,KT324227.1,Malaysia,Homo_sapiens,2009
KT324228.1_Malaysia,KT324228.1,Malaysia,Homo_sapiens,2009
KT336777.1_India,KT336777.1,India,Unknown,2009
KT336778.1_India,KT336778.1,India,Unknown,2010
KT336779.1_India,KT336779.1,India,Unknown,2012
KT336780.1_India,KT336780.1,India,Unknown,2012
KT336781.1_India,KT336781.1,India,Unknown,2013
KT336782.1_India,KT336782.1,India,Unknown,2013
KT449801.1_Reunion,KT449801.1,Reunion,Homo_sapiens,2006
KX009167.1_Thailand,KX009167.1,Thailand,Homo_sapiens,2013
KX009168.1_Thailand,KX009168.1,Thailand,Homo_sapiens,2013
KX009169.1_Thailand,KX009169.1,Thailand,Homo_sapiens,2013
KX009170.1_Thailand,KX009170.1,Thailand,Homo_sapiens,2013
KX009171.1_Thailand,KX009171.1,Thailand,Homo_sapiens,2013
KX262989.1_Italy,KX262989.1,Italy,Homo_sapiens,2007
KX262993.1_Italy,KX262993.1,Italy,Homo_sapiens,2007
KX262997.1_Malaysia,KX262997.1,Malaysia,Homo_sapiens,2009
KX619422.1_India,KX619422.1,India,Homo_sapiens,2014
KX619423.1_India,KX619423.1,India,Homo_sapiens,2014
KX619424.1_India,KX619424.1,India,Homo_sapiens,2015
KX619425.1_India,KX619425.1,India,Homo_sapiens,2015
KX619426.1_India,KX619426.1,India,Homo_sapiens,2015
KX881784.1_India,KX881784.1,India,Homo_sapiens,Unknown
KY057363.1_India,KY057363.1,India,Homo_sapiens,2016
KY575567.1_USA,KY575567.1,USA,Homo_sapiens,2006
KY575568.1_USA,KY575568.1,USA,Homo_sapiens,2006
KY575570.1_USA,KY575570.1,USA,Homo_sapiens,2008
KY575571.1_USA,KY575571.1,USA,Homo_sapiens,2006
KY751908.1_Australia,KY751908.1,Australia,Homo_sapiens,2016
MF076568.1_Laos,MF076568.1,Laos,Homo_sapiens,2013
MF076569.1_Laos,MF076569.1,Laos,Homo_sapiens,2013
MF076570.1_Laos,MF076570.1,Laos,Homo_sapiens,2013
MF076571.1_Laos,MF076571.1,Laos,Homo_sapiens,2013
MF076572.1_Laos,MF076572.1,Laos,Homo_sapiens,2013
MF076573.1_Laos,MF076573.1,Laos,Homo_sapiens,2012
MF076574.1_Laos,MF076574.1,Laos,Homo_sapiens,2012
MF076575.1_Laos,MF076575.1,Laos,Homo_sapiens,2012
MF076576.1_Laos,MF076576.1,Laos,Homo_sapiens,2012
MF076577.1_Laos,MF076577.1,Laos,Unknown,2012
MF499120.1_Hong_Kong,MF499120.1,Hong_Kong,Homo_sapiens,2016
MF740874.1_Pakistan,MF740874.1,Pakistan,Homo_sapiens,2017
MF773566.1_Bangladesh,MF773566.1,Bangladesh,Homo_sapiens,2017
MF773567.1_Borneo,MF773567.1,Borneo,Homo_sapiens,2011
MF773568.1_Malaysia,MF773568.1,Malaysia,Homo_sapiens,2008
MF773569.1_Papua_New_Guinea,MF773569.1,Papua_New_Guinea,Homo_sapiens,2013
MF774613.1_Pakistan,MF774613.1,Pakistan,Homo_sapiens,2016
MF774615.1_Pakistan,MF774615.1,Pakistan,Homo_sapiens,2016
MF774616.1_Pakistan,MF774616.1,Pakistan,Homo_sapiens,2016
MF774617.1_Pakistan,MF774617.1,Pakistan,Homo_sapiens,2016
MF774618.1_Pakistan,MF774618.1,Pakistan,Homo_sapiens,2016
MF774619.1_Pakistan,MF774619.1,Pakistan,Homo_sapiens,2016
MG049915.1_Italy,MG049915.1,Italy,Homo_sapiens,2017
MG137428.1_India,MG137428.1,India,Homo_sapiens,2016
MG664850.1_China,MG664850.1,China,Homo_sapiens,2010
MG925665.1_China,MG925665.1,China,Homo_sapiens,2017